name,code,pe
沪宁股份,"300669",35.435
杰恩设计,"300668",55.938
必创科技,"300667",63.413
飞鹿股份,"300665",44.297
科蓝软件,"300663",49.744
科锐国际,"300662",53.152
圣邦股份,"300661",52.197
江苏雷利,"300660",22.393
延江股份,"300658",25.21
晶瑞股份,"300655",58.133
世纪天鸿,"300654",68.556
正海生物,"300653",45.868
雷迪克,"300652",26.99
金陵体育,"300651",40.243
太龙照明,"300650",43.08
杭州园林,"300649",74.566
星云股份,"300648",70.3
超频三,"300647",33.322
正元智慧,"300645",43.554
万通智控,"300643",51.654
透景生命,"300642",42.055
正丹股份,"300641",24.097
德艺文创,"300640",34.651
凯普生物,"300639",61.584
广和通,"300638",67.881
扬帆新材,"300637",31.627
同和药业,"300636",31.711
达安股份,"300635",22.862
开立医疗,"300633",76.806
光莆股份,"300632",44.913
久吾高科,"300631",26.394
亿联网络,"300628",17.614
华测导航,"300627",40.404
华瑞股份,"300626",53.566
三雄极光,"300625",21.94
捷捷微电,"300623",42.53
博士眼镜,"300622",44.441
维业股份,"300621",36.315
光库科技,"300620",53.329
金银河,"300619",60.649
安靠智电,"300617",35.862
尚品宅配,"300616",51.524
欣天科技,"300615",33.958
富瀚微,"300613",61.893
宣亚国际,"300612",32.927
美力科技,"300611",18.098
晨化股份,"300610",23.149
汇纳科技,"300609",56.359
思特奇,"300608",27.727
拓斯达,"300607",47.392
金太阳,"300606",56.833
恒锋信息,"300605",44.626
立昂技术,"300603",79.478
飞荣达,"300602",34.323
瑞特股份,"300600",32.059
雄塑科技,"300599",27.909
诚迈科技,"300598",34.476
吉大通信,"300597",69.516
利安隆,"300596",18.73
欧普康视,"300595",22.857
新雷能,"300593",42.137
华凯创意,"300592",39.75
万里马,"300591",45.039
移为通信,"300590",18.384
江龙船艇,"300589",43.333
熙菱信息,"300588",51.461
天铁股份,"300587",25.767
美联新材,"300586",39.167
奥联电子,"300585",23.106
海辰药业,"300584",44.08
赛托生物,"300583",32.254
英飞特,"300582",26.074
晨曦航空,"300581",19.987
数字认证,"300579",46.23
会畅通讯,"300578",62.017
开润股份,"300577",37.327
容大感光,"300576",30.088
中旗股份,"300575",28.429
兴齐眼药,"300573",27.6
安车检测,"300572",66.495
平治信息,"300571",29.522
太辰光,"300570",20.89
天能重工,"300569",8.533
星源材质,"300568",16.649
精测电子,"300567",78.812
激智科技,"300566",39.567
科信技术,"300565",44.96
神宇股份,"300563",53.534
乐心医疗,"300562",13.153
汇金科技,"300561",18.12
中富通,"300560",51.319
佳发安泰,"300559",35.978
贝达药业,"300558",62.851
理工光科,"300557",38.384
丝路视觉,"300556",68.156
路通视信,"300555",15.157
三超新材,"300554",63.773
集智股份,"300553",56.847
万集科技,"300552",31.854
古鳌科技,"300551",40.867
和仁科技,"300550",38.256
优德精密,"300549",22.396
博创科技,"300548",49.752
川环科技,"300547",28.224
雄帝科技,"300546",15.727
朗科智能,"300543",20.627
新晨科技,"300542",62.0
先进数通,"300541",40.607
深冷股份,"300540",43.052
横河模具,"300539",23.766
同益股份,"300538",61.0
广信材料,"300537",31.179
农尚环境,"300536",31.164
达威股份,"300535",32.241
陇神戎发,"300534",15.559
冰川网络,"300533",27.198
今天国际,"300532",30.41
优博讯,"300531",15.891
达志科技,"300530",44.988
健帆生物,"300529",62.404
幸福蓝海,"300528",30.884
华舟应急,"300527",61.407
中潜股份,"300526",37.98
博思软件,"300525",64.161
世名科技,"300522",19.09
爱司凯,"300521",25.373
科大国创,"300520",38.125
新光药业,"300519",11.541
盛讯达,"300518",42.869
海波重科,"300517",39.62
久之洋,"300516",34.977
三德科技,"300515",32.017
友讯达,"300514",48.67
恒泰实达,"300513",58.461
中亚股份,"300512",25.657
雪榕生物,"300511",31.224
新美星,"300509",32.432
苏奥传感,"300507",17.386
名家汇,"300506",63.056
川金诺,"300505",48.32
昊志机电,"300503",19.97
新易盛,"300502",20.4
海顺新材,"300501",28.405
启迪设计,"300500",37.794
高澜股份,"300499",42.74
温氏股份,"300498",9.003
富祥股份,"300497",22.571
美尚生态,"300495",14.751
盛天网络,"300494",40.978
润欣科技,"300493",34.756
通合科技,"300491",36.941
华自科技,"300490",61.083
中飞股份,"300489",58.674
恒锋工具,"300488",26.479
蓝晓科技,"300487",22.195
赛升药业,"300485",27.019
蓝海华腾,"300484",13.962
濮阳惠成,"300481",56.0
合纵科技,"300477",70.875
胜宏科技,"300476",38.516
聚隆科技,"300475",30.292
德尔股份,"300473",36.205
厚普股份,"300471",11.103
日机密封,"300470",44.38
四方精创,"300468",54.297
赛摩电气,"300466",53.571
星徽精密,"300464",54.637
迈克生物,"300463",42.268
华铭智能,"300462",69.057
惠伦晶体,"300460",78.059
金科文化,"300459",59.368
全志科技,"300458",31.239
赢合科技,"300457",25.934
三鑫医疗,"300453",73.304
山河药辅,"300452",56.226
创业软件,"300451",77.226
浩云科技,"300448",50.273
全信股份,"300447",34.422
乐凯新材,"300446",26.294
康斯特,"300445",58.793
金雷风电,"300443",9.192
运达科技,"300440",16.958
美康生物,"300439",37.212
鹏辉能源,"300438",56.364
清水源,"300437",68.946
广生堂,"300436",63.427
中泰股份,"300435",67.833
蓝思科技,"300433",54.386
富临精工,"300432",28.744
诚益通,"300430",38.2
强力新材,"300429",51.907
四通新材,"300428",72.207
红相电力,"300427",56.538
唐德影视,"300426",44.244
环能科技,"300425",28.615
博世科,"300422",35.498
力星股份,"300421",44.779
五洋科技,"300420",24.4
浩丰科技,"300419",28.618
昆仑万维,"300418",46.553
南华仪器,"300417",54.647
苏试试验,"300416",56.14
伊之密,"300415",39.378
中光防雷,"300414",64.752
迦南科技,"300412",21.5
正业科技,"300410",78.578
三环集团,"300408",32.258
凯发电气,"300407",26.133
九强生物,"300406",28.018
地尔汉宇,"300403",10.793
劲拓股份,"300400",31.674
飞凯材料,"300398",32.4
迪瑞医疗,"300396",56.366
菲利华,"300395",31.192
天孚通信,"300394",35.417
中来股份,"300393",38.815
艾比森,"300389",25.142
国祯环保,"300388",58.463
富邦股份,"300387",23.783
飞天诚信,"300386",55.31
雪浪环境,"300385",34.104
三联虹普,"300384",54.039
斯莱克,"300382",16.791
溢多利,"300381",44.61
东方通,"300379",14.684
赢时胜,"300377",29.606
易事特,"300376",8.363
鹏翎股份,"300375",22.733
恒通科技,"300374",63.808
扬杰科技,"300373",62.766
汇中股份,"300371",47.642
安控科技,"300370",24.729
绿盟科技,"300369",15.197
东方网力,"300367",36.694
创意信息,"300366",23.597
恒华科技,"300365",42.817
博腾股份,"300363",32.61
炬华科技,"300360",15.648
全通教育,"300359",61.75
楚天科技,"300358",36.364
我武生物,"300357",62.4
蒙草生态,"300355",38.2
东土科技,"300353",54.756
北信源,"300352",26.933
永贵电器,"300351",32.422
华鹏飞,"300350",22.045
长亮科技,"300348",42.105
联创互联,"300343",36.139
天银机电,"300342",31.442
麦迪电气,"300341",30.611
新文化,"300336",23.653
迪森股份,"300335",51.114
海伦钢琴,"300329",67.245
中颖电子,"300327",55.636
凯利泰,"300326",36.554
德威新材,"300325",78.625
旋极信息,"300324",39.399
华灿光电,"300323",48.086
硕贝德,"300322",73.75
同大股份,"300321",63.21
海达股份,"300320",46.624
麦捷科技,"300319",9.055
珈伟股份,"300317",22.326
掌趣科技,"300315",31.611
戴维医疗,"300314",61.773
任子行,"300311",56.68
宜通世纪,"300310",30.179
慈星股份,"300307",55.333
远方信息,"300306",46.306
裕兴股份,"300305",31.04
云意电气,"300304",14.608
聚飞光电,"300303",16.043
同有科技,"300302",38.935
富春股份,"300299",30.828
三诺生物,"300298",55.082
蓝盾股份,"300297",32.1
利亚德,"300296",24.126
三六五网,"300295",34.286
博雅生物,"300294",30.5
利德曼,"300289",55.0
飞利信,"300287",30.4
安科瑞,"300286",31.737
国瓷材料,"300285",44.422
苏交科,"300284",24.527
汇冠股份,"300282",33.661
和晶科技,"300279",29.394
阳光电源,"300274",47.171
华宇软件,"300271",36.744
联建光电,"300269",18.506
尔康制药,"300267",13.28
兴源环境,"300266",71.405
通光线缆,"300265",24.676
巴安水务,"300262",25.925
新天科技,"300259",44.591
精锻科技,"300258",32.519
星星科技,"300256",39.048
常山药业,"300255",33.35
仟源医药,"300254",72.149
卫宁健康,"300253",10.759
金信诺,"300252",36.255
光线传媒,"300251",45.12
初灵信息,"300250",25.983
依米康,"300249",62.282
新开普,"300248",49.464
乐金健康,"300247",49.083
宝莱特,"300246",45.609
天玑科技,"300245",62.636
迪安诊断,"300244",50.125
明家联合,"300242",28.552
瑞丰光电,"300241",79.355
美晨生态,"300237",30.127
金城医药,"300233",29.81
洲明科技,"300232",52.138
银信科技,"300231",33.495
永利股份,"300230",19.933
拓尔思,"300229",49.847
正海磁材,"300224",25.0
科大智能,"300222",46.545
银禧科技,"300221",41.658
鸿利智汇,"300219",55.857
安利股份,"300218",33.383
日科化学,"300214",25.8
佳讯飞鸿,"300213",20.385
易华录,"300212",74.869
森远股份,"300210",22.0
天泽信息,"300209",52.639
恒顺众昇,"300208",37.576
欣旺达,"300207",28.833
舒泰神,"300204",25.907
聚光科技,"300203",42.089
聚龙股份,"300202",31.737
高盟新材,"300200",37.222
翰宇药业,"300199",50.576
铁汉生态,"300197",35.229
长海股份,"300196",10.823
长荣股份,"300195",35.425
福安药业,"300194",8.676
佳士科技,"300193",36.758
维尔利,"300190",51.0
美亚柏科,"300188",53.447
通裕重工,"300185",46.2
东软载波,"300183",24.793
捷成股份,"300182",22.801
佐力药业,"300181",64.75
腾邦国际,"300178",40.756
中电环保,"300172",38.5
东富龙,"300171",26.568
汉得信息,"300170",44.464
万达信息,"300168",57.533
东方国信,"300166",24.679
天瑞仪器,"300165",54.167
先锋新材,"300163",43.357
秀强股份,"300160",39.45
振东制药,"300158",25.513
恒泰艾普,"300157",76.538
瑞凌股份,"300154",41.563
世纪瑞尔,"300150",33.941
天舟文化,"300148",18.75
汤臣倍健,"300146",40.486
中金环境,"300145",16.052
宋城演艺,"300144",30.29
和顺电气,"300141",66.944
晓程科技,"300139",79.6
晨光生物,"300138",36.397
先河环保,"300137",74.581
华策影视,"300133",41.222
英唐智控,"300131",37.0
新国都,"300130",40.333
泰胜风能,"300129",26.133
银河磁体,"300127",47.108
汇川技术,"300124",49.847
阳谷华泰,"300121",25.268
瑞普生物,"300119",35.451
东方日升,"300118",11.764
嘉寓股份,"300117",63.364
长盈精密,"300115",27.5
中航电测,"300114",40.5
顺网科技,"300113",25.118
吉药控股,"300108",26.027
双林股份,"300100",19.073
高新兴,"300098",47.214
智云股份,"300097",45.968
华伍股份,"300095",61.679
国联水产,"300094",58.417
科新机电,"300092",60.556
文化长城,"300089",28.771
长信科技,"300088",27.0
奥克股份,"300082",63.273
数码科技,"300079",26.11
思创医惠,"300078",24.533
国民技术,"300077",58.333
数字政通,"300075",50.676
华平股份,"300074",61.481
当升科技,"300073",48.774
三聚环保,"300072",26.761
碧水源,"300070",30.317
南都电源,"300068",34.042
安诺其,"300067",39.933
三川智慧,"300066",36.682
海兰信,"300065",53.235
豫金刚石,"300064",79.232
天龙集团,"300063",11.41
中能电气,"300062",13.961
康旗股份,"300061",40.75
东方财富,"300059",64.303
蓝色光标,"300058",17.394
万顺股份,"300057",59.408
三维丝,"300056",12.25
万邦达,"300055",69.414
鼎龙股份,"300054",22.706
三五互联,"300051",60.75
世纪鼎利,"300050",33.5
合康新能,"300048",17.174
天源迪科,"300047",33.059
赛为智能,"300044",51.433
星辉娱乐,"300043",16.703
回天新材,"300041",43.453
九洲电气,"300040",24.769
上海凯宝,"300039",19.076
新宙邦,"300037",15.482
超图软件,"300036",27.328
中科电气,"300035",76.3
钢研高纳,"300034",54.708
同花顺,"300033",22.262
宝通科技,"300031",39.247
华谊兄弟,"300027",30.931
红日药业,"300026",19.773
华星创业,"300025",36.765
机器人,"300024",73.148
宝德股份,"300023",55.35
大禹节水,"300021",34.016
银江股份,"300020",52.391
硅宝科技,"300019",36.939
中元股份,"300018",29.591
网宿科技,"300017",6.584
爱尔眼科,"300015",54.018
亿纬锂能,"300014",33.712
华测检测,"300012",34.615
鼎汉技术,"300011",51.806
安科生物,"300009",70.959
天海防务,"300008",16.573
汉威科技,"300007",44.548
探路者,"300005",19.065
南风股份,"300004",58.389
乐普医疗,"300003",59.75
神州泰岳,"300002",24.172
特锐德,"300001",55.6
伊戈尔,"002922",30.042
联诚精密,"002921",30.81
德赛西威,"002920",34.015
名臣健康,"002919",54.705
蒙娜丽莎,"002918",29.213
金奥博,"002917",33.232
奥士康,"002913",26.188
中新赛克,"002912",60.194
佛燃股份,"002911",41.463
庄园牧场,"002910",39.0
集泰股份,"002909",45.532
德生科技,"002908",58.937
华阳集团,"002906",31.919
金逸影视,"002905",22.903
宇环数控,"002903",37.364
铭普光磁,"002902",47.826
大博医疗,"002901",60.787
哈三联,"002900",26.09
英派斯,"002899",29.547
赛隆药业,"002898",40.498
意华股份,"002897",30.782
中大力德,"002896",55.513
川恒股份,"002895",76.78
华通热力,"002893",51.636
科力尔,"002892",36.814
中宠股份,"002891",40.189
弘宇股份,"002890",44.368
东方嘉盛,"002889",32.701
惠威科技,"002888",46.017
绿茵生态,"002887",27.073
沃特股份,"002886",39.586
京泉华,"002885",37.6
凌霄泵业,"002884",20.434
中设股份,"002883",51.099
金龙羽,"002882",39.854
美格智能,"002881",52.138
卫光生物,"002880",29.339
长缆科技,"002879",53.286
元隆雅图,"002878",41.18
智能自控,"002877",47.54
三利谱,"002876",49.736
安奈儿,"002875",25.419
新天药业,"002873",38.146
天圣制药,"002872",21.638
伟隆股份,"002871",33.806
香山股份,"002870",20.76
金溢科技,"002869",22.754
绿康生化,"002868",23.612
周大生,"002867",26.387
传艺科技,"002866",43.702
钧达股份,"002865",34.806
盘龙药业,"002864",50.984
今飞凯达,"002863",28.977
实丰文化,"002862",41.985
瀛通通讯,"002861",23.69
星帅尔,"002860",34.959
洁美科技,"002859",20.606
力盛赛车,"002858",55.696
三晖电气,"002857",41.328
美芝股份,"002856",67.159
捷荣技术,"002855",32.6
皮阿诺,"002853",17.851
道道全,"002852",12.193
麦格米特,"002851",41.97
科达利,"002850",29.099
威星智能,"002849",35.875
高斯贝尔,"002848",32.249
盐津铺子,"002847",28.761
英联股份,"002846",30.032
同兴达,"002845",21.029
泰嘉股份,"002843",56.545
翔鹭钨业,"002842",57.776
视源股份,"002841",36.098
华统股份,"002840",57.413
张家港行,"002839",28.071
道恩股份,"002838",32.587
英维克,"002837",17.233
新宏泽,"002836",24.048
同为股份,"002835",14.253
弘亚数控,"002833",41.245
比音勒芬,"002832",36.259
裕同科技,"002831",23.864
名雕股份,"002830",22.842
星网宇达,"002829",20.984
贝肯能源,"002828",33.634
高争民爆,"002827",23.075
易明医药,"002826",39.342
纳尔股份,"002825",30.238
和胜股份,"002824",23.831
凯中精密,"002823",13.793
中装建设,"002822",11.868
凯莱英,"002821",22.145
桂发祥,"002820",27.699
东方中科,"002819",74.013
富森美,"002818",22.471
黄山胶囊,"002817",40.724
和科达,"002816",56.789
崇达技术,"002815",31.01
创新股份,"002812",66.329
亚泰国际,"002811",36.055
山东赫达,"002810",39.164
红墙股份,"002809",37.03
苏州恒久,"002808",29.073
江阴银行,"002807",17.368
华锋股份,"002806",62.632
洪汇新材,"002802",52.804
微光股份,"002801",18.593
天顺股份,"002800",59.547
环球印务,"002799",70.226
第一创业,"002797",36.963
世嘉科技,"002796",45.368
永和智控,"002795",21.946
东音股份,"002793",16.055
通宇通讯,"002792",38.052
坚朗五金,"002791",15.8
瑞尔特,"002790",22.88
建艺集团,"002789",37.5
鹭燕医药,"002788",31.453
华源控股,"002787",14.645
银宝山新,"002786",36.731
凯龙股份,"002783",14.331
奇信股份,"002781",50.458
三夫户外,"002780",46.635
中坚科技,"002779",76.0
高科石化,"002778",66.184
久远银海,"002777",35.361
柏堡龙,"002776",35.4
文科园林,"002775",37.674
快意电梯,"002774",25.396
众兴菌业,"002772",22.623
真视通,"002771",22.279
科迪乳业,"002770",29.625
普路通,"002769",28.235
国恩股份,"002768",50.673
先锋电子,"002767",68.967
索菱股份,"002766",34.262
蓝黛传动,"002765",14.758
汇洁股份,"002763",16.376
金发拉比,"002762",46.306
天际股份,"002759",59.8
华通医药,"002758",37.103
南兴装备,"002757",58.044
永兴特钢,"002756",38.7
永东股份,"002753",38.243
昇兴股份,"002752",37.621
龙津药业,"002750",42.543
国光股份,"002749",35.215
世龙实业,"002748",34.823
埃斯顿,"002747",42.111
仙坛股份,"002746",15.96
富煌钢构,"002743",63.444
三圣股份,"002742",38.891
爱迪尔,"002740",48.579
葵花药业,"002737",30.462
国信证券,"002736",19.679
王子新材,"002735",70.587
利民股份,"002734",30.687
雄韬股份,"002733",47.919
燕塘乳业,"002732",41.433
萃华珠宝,"002731",47.769
特一药业,"002728",38.745
一心堂,"002727",29.685
龙大肉食,"002726",21.509
跃岭股份,"002725",50.786
海洋王,"002724",34.88
金轮股份,"002722",38.329
金一文化,"002721",58.889
友邦吊顶,"002718",31.135
岭南园林,"002717",37.881
金贵银业,"002716",65.586
牧原股份,"002714",23.404
东易日盛,"002713",34.42
思美传媒,"002712",47.039
天赐材料,"002709",40.244
光洋股份,"002708",48.592
众信旅游,"002707",42.038
良信电器,"002706",20.554
新宝股份,"002705",17.104
浙江世宝,"002703",42.04
奥瑞金,"002701",12.714
新疆浩源,"002700",57.158
美盛文化,"002699",43.659
博实股份,"002698",62.5
红旗连锁,"002697",66.164
百洋股份,"002696",55.836
睿康股份,"002692",77.366
美亚光电,"002690",42.832
远大智能,"002689",75.397
金河生物,"002688",24.769
乔治白,"002687",39.222
亿利达,"002686",43.333
猛狮科技,"002684",60.759
龙洲股份,"002682",60.947
奋达科技,"002681",36.613
长生生物,"002680",32.831
珠江钢琴,"002678",71.625
浙江美大,"002677",55.313
东诚药业,"002675",61.179
兴业科技,"002674",43.672
西部证券,"002673",31.494
东江环保,"002672",27.097
国盛金控,"002670",24.498
康达新材,"002669",55.341
奥马电器,"002668",10.565
德联集团,"002666",29.684
长鹰信质,"002664",46.448
京威股份,"002662",8.718
克明面业,"002661",34.6
雪迪龙,"002658",41.875
中科金财,"002657",44.094
万润科技,"002654",36.889
海思科,"002653",27.667
扬子新材,"002652",29.8
利君股份,"002651",72.7
加加食品,"002650",54.462
博彦科技,"002649",17.971
卫星石化,"002648",45.308
民盛金科,"002647",64.6
青青稞酒,"002646",32.084
华宏科技,"002645",61.349
万润股份,"002643",12.293
荣之联,"002642",33.747
永高股份,"002641",18.12
跨境通,"002640",68.276
赞宇科技,"002637",26.548
金安国纪,"002636",33.859
安洁科技,"002635",26.63
德尔未来,"002631",38.172
华西能源,"002630",39.331
宜昌交运,"002627",48.741
金达威,"002626",37.627
完美世界,"002624",34.375
瑞和股份,"002620",13.689
艾格拉斯,"002619",24.074
长青集团,"002616",21.007
哈尔斯,"002615",21.045
奥佳华,"002614",42.391
朗姿股份,"002612",28.878
爱康科技,"002610",60.0
捷顺科技,"002609",47.806
江苏国信,"002608",31.121
亚夏汽车,"002607",25.375
大连电瓷,"002606",25.872
姚记扑克,"002605",51.395
以岭药业,"002603",32.708
世纪华通,"002602",68.796
龙蟒佰利,"002601",39.279
江粉磁材,"002600",39.409
盛通股份,"002599",45.333
山东章鼓,"002598",55.196
金禾实业,"002597",26.979
海南瑞泽,"002596",51.273
豪迈科技,"002595",21.256
比亚迪,"002594",35.17
日上集团,"002593",44.4
万安科技,"002590",49.185
瑞康医药,"002589",13.303
史丹利,"002588",15.818
奥拓电子,"002587",30.348
围海股份,"002586",69.385
双星新材,"002585",36.246
海能达,"002583",75.6
好想你,"002582",55.571
未名医药,"002581",30.564
清新环境,"002573",32.517
索菲亚,"002572",26.27
唐人神,"002567",19.412
顺灏股份,"002565",46.929
森马服饰,"002563",14.906
兄弟科技,"002562",52.406
徐家汇,"002561",20.465
通达股份,"002560",36.2
亚威股份,"002559",29.106
巨人网络,"002558",53.985
洽洽食品,"002557",22.971
辉隆股份,"002556",53.636
三七互娱,"002555",39.688
惠博普,"002554",37.0
南方轴承,"002553",44.535
尚荣医疗,"002551",36.0
千红制药,"002550",30.444
金新农,"002548",26.405
春兴精工,"002547",49.688
新联电子,"002546",47.0
杰赛科技,"002544",76.095
万和电气,"002543",22.911
中化岩土,"002542",61.071
鸿路钢构,"002541",29.184
亚太科技,"002540",26.91
云图控股,"002539",45.786
司尔特,"002538",26.618
海联金汇,"002537",16.75
西泵股份,"002536",45.5
杭锅股份,"002534",36.0
金杯电工,"002533",22.265
新界泵业,"002532",17.722
天顺风能,"002531",30.667
新时达,"002527",36.536
浙江众成,"002522",74.583
齐峰新材,"002521",31.793
银河电子,"002519",11.904
科士达,"002518",25.179
恺英网络,"002517",22.04
旷达科技,"002516",24.132
蓝丰生化,"002513",32.031
中顺洁柔,"002511",30.315
天汽模,"002510",35.167
天广中茂,"002509",33.741
老板电器,"002508",29.671
搜于特,"002503",20.962
骅威文化,"002502",25.029
利源精制,"002501",18.017
山西证券,"002500",55.471
汉缆股份,"002498",25.538
辉丰股份,"002496",47.083
荣盛石化,"002493",19.974
恒基达鑫,"002492",46.013
通鼎互联,"002491",28.067
大金重工,"002487",37.923
江海股份,"002484",35.112
润邦股份,"002483",27.8
广田集团,"002482",31.423
富春环保,"002479",32.226
常宝股份,"002478",20.037
雏鹰农牧,"002477",16.464
立讯精密,"002475",39.967
双环传动,"002472",35.5
中超控股,"002471",46.546
申通快递,"002468",20.374
天齐锂业,"002466",36.922
海格通信,"002465",40.2
众应互联,"002464",22.409
沪电股份,"002463",68.333
嘉事堂,"002462",29.238
珠江啤酒,"002461",69.941
欧菲科技,"002456",30.978
百川股份,"002455",57.471
松芝股份,"002454",20.034
长高集团,"002452",27.074
康得新,"002450",37.767
国星光电,"002449",44.978
中原内配,"002448",25.164
壹桥股份,"002447",17.742
盛路通信,"002446",28.889
中南文化,"002445",42.633
巨星科技,"002444",24.224
金洲管道,"002443",76.083
众业达,"002441",37.778
闰土股份,"002440",23.314
启明星辰,"002439",75.613
江苏神通,"002438",30.167
誉衡药业,"002437",21.557
兴森科技,"002436",45.231
长江润发,"002435",36.313
万里扬,"002434",34.9
太安堂,"002433",26.719
兆驰股份,"002429",15.783
尤夫股份,"002427",78.738
胜利精密,"002426",54.189
贵州百灵,"002424",46.765
科伦药业,"002422",59.829
达实智能,"002421",43.083
天虹股份,"002419",24.308
康盛股份,"002418",51.588
爱施德,"002416",51.316
海康威视,"002415",32.306
汉森制药,"002412",58.92
必康股份,"002411",40.782
广联达,"002410",53.554
齐翔腾达,"002408",44.75
多氟多,"002407",27.789
远东传动,"002406",34.964
嘉欣丝绸,"002404",36.684
爱仕达,"002403",30.0
和而泰,"002402",67.0
中远海科,"002401",63.627
省广股份,"002400",10.86
海普瑞,"002399",48.278
梦洁股份,"002397",48.286
星网锐捷,"002396",37.327
双象股份,"002395",65.895
联发股份,"002394",10.131
力生制药,"002393",50.333
北京利尔,"002392",43.217
长青股份,"002391",33.667
信邦制药,"002390",55.733
大北农,"002385",28.318
合众思壮,"002383",45.35
双箭股份,"002381",61.308
科远股份,"002380",48.306
新北洋,"002376",31.405
亚厦股份,"002375",32.083
丽鹏股份,"002374",27.85
千方科技,"002373",48.701
伟星新材,"002372",23.136
亚太药业,"002370",25.07
太极股份,"002368",34.967
康力电梯,"002367",15.469
中恒电气,"002364",37.172
隆基机械,"002363",54.563
神剑股份,"002361",28.8
同德化工,"002360",32.229
赫美集团,"002356",60.535
天神娱乐,"002354",9.337
顺丰控股,"002352",47.802
漫步者,"002351",58.133
北京科锐,"002350",31.402
精华制药,"002349",19.939
慈文传媒,"002343",39.946
积成电子,"002339",43.762
奥普光电,"002338",33.591
人人乐,"002336",76.653
科华恒盛,"002335",46.597
罗普斯金,"002333",50.607
仙琚制药,"002332",35.25
皖通科技,"002331",48.678
皇氏集团,"002329",19.429
新朋股份,"002328",32.714
富安娜,"002327",19.788
永太科技,"002326",33.2
洪涛股份,"002325",44.636
普利特,"002324",23.0
雅百特,"002323",21.579
理工环科,"002322",51.053
华英农业,"002321",71.637
海峡股份,"002320",58.378
久立特材,"002318",36.25
众生药业,"002317",23.436
焦点科技,"002315",23.341
南山控股,"002314",22.357
海大集团,"002311",41.455
东方园林,"002310",41.314
威创股份,"002308",55.409
洋河股份,"002304",29.78
美盈森,"002303",45.46
西部建设,"002302",58.871
齐心集团,"002301",63.036
太阳电缆,"002300",32.041
圣农发展,"002299",23.846
中电鑫龙,"002298",38.095
辉煌科技,"002296",33.909
信立泰,"002294",32.797
罗莱生活,"002293",31.851
奥飞娱乐,"002292",37.179
奇正藏药,"002287",49.391
保龄宝,"002286",77.0
世联行,"002285",31.919
亚太股份,"002284",45.65
天润曲轴,"002283",34.353
光迅科技,"002281",22.824
联络互动,"002280",46.0
久其软件,"002279",25.985
友阿股份,"002277",12.652
万马股份,"002276",38.13
桂林三金,"002275",24.537
水晶光电,"002273",62.179
东方雨虹,"002271",34.754
华明装备,"002270",20.511
卫 士 通,"002268",63.927
陕天然气,"002267",18.872
恩华药业,"002262",29.363
拓维信息,"002261",41.789
升达林业,"002259",60.099
利尔化学,"002258",45.05
兆新股份,"002256",72.5
海陆重工,"002255",57.025
上海莱士,"002252",60.431
联化科技,"002250",33.563
大洋电机,"002249",30.739
帝龙文化,"002247",24.907
北化股份,"002246",63.75
澳洋顺昌,"002245",49.431
滨江集团,"002244",17.609
九阳股份,"002242",19.044
歌尔股份,"002241",16.389
奥特佳,"002239",9.976
天威视讯,"002238",20.653
恒邦股份,"002237",48.682
大华股份,"002236",38.556
民和股份,"002234",22.588
塔牌集团,"002233",24.384
合兴包装,"002228",43.4
三 力 士,"002224",26.5
鱼跃医疗,"002223",25.363
东华能源,"002221",39.508
天宝食品,"002220",21.265
拓日新能,"002218",26.19
合力泰,"002217",16.852
飞马国际,"002210",8.089
合肥城建,"002208",27.971
海 利 得,"002206",11.278
海亮股份,"002203",24.015
金风科技,"002202",17.683
云投生态,"002200",71.586
方正电机,"002196",20.609
二三四五,"002195",18.212
劲嘉股份,"002191",21.368
成飞集成,"002190",55.45
巴士在线,"002188",49.0
广百股份,"002187",22.739
全 聚 德,"002186",39.89
华天科技,"002185",23.794
怡 亚 通,"002183",28.96
云海金属,"002182",17.66
粤 传 媒,"002181",30.637
中航光电,"002179",33.057
游族网络,"002174",35.147
创新医疗,"002173",51.038
澳洋科技,"002172",16.132
楚江新材,"002171",17.15
芭田股份,"002170",64.181
智光电气,"002169",16.119
莱茵生物,"002166",67.063
红 宝 丽,"002165",28.091
汉钟精机,"002158",41.236
正邦科技,"002157",11.288
通富微电,"002156",70.632
石基信息,"002153",76.5
广电运通,"002152",13.87
北纬科技,"002148",30.0
新光圆成,"002147",10.623
荣盛发展,"002146",10.947
宏达高科,"002144",24.86
印纪传媒,"002143",20.263
宁波银行,"002142",9.426
东华科技,"002140",62.556
拓邦股份,"002139",34.2
顺络电子,"002138",34.833
麦达数字,"002137",27.224
安 纳 达,"002136",73.192
广宇集团,"002133",23.8
恒星科技,"002132",60.0
利欧股份,"002131",7.189
中环股份,"002129",75.789
露天煤业,"002128",22.86
南极电商,"002127",56.05
银轮股份,"002126",27.389
天邦股份,"002124",14.339
梦网集团,"002123",34.367
科陆电子,"002121",39.512
韵达股份,"002120",34.864
紫鑫药业,"002118",60.0
东港股份,"002117",31.967
中国海诚,"002116",33.121
罗平锌电,"002114",58.355
威海广泰,"002111",31.957
三钢闽光,"002110",21.235
沧州明珠,"002108",15.544
莱宝高科,"002106",34.333
恒宝股份,"002104",43.805
冠福股份,"002102",40.357
广东鸿图,"002101",30.246
天康生物,"002100",20.146
海翔药业,"002099",38.333
青岛金王,"002094",34.075
中泰化学,"002092",14.862
江苏国泰,"002091",12.173
